Date,Open,High,Low,Close,Adj Close,Volume
23/02/2015,18360.0,18700.0,18240.0,18380.0,18380.0,"277,58K"
24/02/2015,18380.0,18440.0,18020.0,18020.0,18020.0,"208,85K"
25/02/2015,18020.0,18200.0,17840.0,18200.0,18200.0,"80,48K"
26/02/2015,18400.0,18540.0,18160.0,18160.0,18160.0,"353,85K"
27/02/2015,18400.0,19000.0,18400.0,19000.0,19000.0,"296,99K"
02/03/2015,18980.0,18980.0,18200.0,18200.0,18200.0,"90,24K"
03/03/2015,18000.0,18100.0,17440.0,17440.0,17440.0,"249,98K"
04/03/2015,17440.0,17600.0,16960.0,17320.0,17320.0,"444,01K"
05/03/2015,17320.0,17400.0,17080.0,17220.0,17220.0,"317,39K"
06/03/2015,17220.0,17220.0,16600.0,16840.0,16840.0,"259,34K"
09/03/2015,17000.0,17000.0,16320.0,16380.0,16380.0,"271,45K"
10/03/2015,16380.0,16500.0,16040.0,16040.0,16040.0,"207,88K"
11/03/2015,16100.0,16300.0,16000.0,16000.0,16000.0,"185,81K"
12/03/2015,16180.0,16420.0,15960.0,16200.0,16200.0,"378,16K"
13/03/2015,16240.0,16400.0,16060.0,16140.0,16140.0,"255,11K"
16/03/2015,16180.0,16360.0,16020.0,16020.0,16020.0,"2,18M"
17/03/2015,16020.0,16200.0,16000.0,16060.0,16060.0,"278,25K"
18/03/2015,16080.0,16680.0,16060.0,16640.0,16640.0,"2,49M"
19/03/2015,16800.0,16980.0,16620.0,16860.0,16860.0,"208,38K"
20/03/2015,16900.0,17500.0,16880.0,17500.0,17500.0,"1,03M"
24/03/2015,17400.0,17400.0,287561.0,17360.0,17360.0,"287,56K"
25/03/2015,17300.0,17320.0,17140.0,17200.0,17200.0,"47,25K"
26/03/2015,17180.0,17180.0,16900.0,16900.0,16900.0,"76,13K"
27/03/2015,16920.0,17060.0,16340.0,16820.0,16820.0,"156,15K"
30/03/2015,16920.0,17000.0,16900.0,16900.0,16900.0,"56,01K"
31/03/2015,17000.0,17000.0,16640.0,16640.0,16640.0,"151,02K"
01/04/2015,16600.0,17280.0,16600.0,17280.0,17280.0,"41,65K"
06/04/2015,17320.0,17740.0,17320.0,17660.0,17660.0,"160,06K"
07/04/2015,17660.0,18100.0,17660.0,18000.0,18000.0,"213,18K"
08/04/2015,17800.0,17880.0,17420.0,17420.0,17420.0,"112,88K"
09/04/2015,17500.0,17720.0,17420.0,17720.0,17720.0,"329,24K"
10/04/2015,17540.0,17760.0,17500.0,17700.0,17700.0,"46,24K"
13/04/2015,17920.0,17920.0,17800.0,17800.0,17800.0,"58,39K"
14/04/2015,17660.0,17920.0,17360.0,17360.0,17360.0,"151,36K"
15/04/2015,17740.0,17780.0,17600.0,17600.0,17600.0,"133,09K"
16/04/2015,18000.0,18000.0,17640.0,17960.0,17960.0,"128,25K"
17/04/2015,18100.0,18100.0,17900.0,18000.0,18000.0,"167,23K"
20/04/2015,17980.0,17980.0,17740.0,17740.0,17740.0,"115,71K"
21/04/2015,17620.0,17600.0,17180.0,17400.0,17400.0,"282,14K"
22/04/2015,17420.0,17700.0,17400.0,17500.0,17500.0,"117,89K"
23/04/2015,17560.0,17740.0,17500.0,17620.0,17620.0,"247,37K"
24/04/2015,17700.0,17760.0,17520.0,17600.0,17600.0,"111,79K"
27/04/2015,17500.0,18200.0,17500.0,18140.0,18140.0,"226,26K"
28/04/2015,18280.0,18700.0,18300.0,18700.0,18700.0,"828,23K"
29/04/2015,18700.0,18960.0,18540.0,18660.0,18660.0,"384,84K"
30/04/2015,18700.0,19260.0,18520.0,18700.0,18700.0,"3,71M"
04/05/2015,18700.0,19000.0,18660.0,18660.0,18660.0,"138,56K"
05/05/2015,18500.0,18900.0,18500.0,18900.0,18900.0,"64,66K"
06/05/2015,18720.0,18720.0,18460.0,18460.0,18460.0,"158,30K"
07/05/2015,18220.0,18240.0,17840.0,18000.0,18000.0,"98,61K"
08/05/2015,18000.0,18020.0,17840.0,17840.0,17840.0,"145,47K"
11/05/2015,17820.0,17940.0,17440.0,17440.0,17440.0,"209,38K"
12/05/2015,17780.0,17780.0,17100.0,17400.0,17400.0,"266,24K"
13/05/2015,17300.0,17300.0,16800.0,16800.0,16800.0,"239,63K"
14/05/2015,16820.0,16880.0,16700.0,16820.0,16820.0,"347,07K"
15/05/2015,16980.0,17000.0,16840.0,16880.0,16880.0,"67,76K"
19/05/2015,17000.0,17360.0,17000.0,17260.0,17260.0,"130,18K"
20/05/2015,17380.0,17540.0,17020.0,17100.0,17100.0,"253,13K"
21/05/2015,17380.0,17380.0,17000.0,17020.0,17020.0,"330,77K"
22/05/2015,17020.0,17020.0,16940.0,17020.0,17020.0,"222,33K"
25/05/2015,16920.0,16920.0,16820.0,16820.0,16820.0,"68,52K"
26/05/2015,16900.0,16900.0,16700.0,16720.0,16720.0,"385,01K"
27/05/2015,16700.0,16880.0,16500.0,16880.0,16880.0,"304,38K"
28/05/2015,16500.0,16640.0,16500.0,16520.0,16520.0,"218,81K"
29/05/2015,16540.0,16780.0,16260.0,16260.0,16260.0,"1,93M"
01/06/2015,16300.0,16600.0,16260.0,16300.0,16300.0,"252,60K"
02/06/2015,16400.0,16500.0,16300.0,16360.0,16360.0,"364,50K"
03/06/2015,16360.0,16700.0,16360.0,16580.0,16580.0,"409,84K"
04/06/2015,16540.0,16840.0,16540.0,16840.0,16840.0,"149,48K"
05/06/2015,16840.0,17260.0,16840.0,17100.0,17100.0,"337,84K"
09/06/2015,16880.0,17180.0,16880.0,17100.0,17100.0,"267,37K"
10/06/2015,16900.0,17140.0,16900.0,17000.0,17000.0,"889,34K"
11/06/2015,17120.0,17380.0,17120.0,17200.0,17200.0,"799,33K"
12/06/2015,17300.0,17400.0,17280.0,17380.0,17380.0,"326,04K"
16/06/2015,17500.0,17500.0,17300.0,17300.0,17300.0,"510,31K"
17/06/2015,17300.0,17320.0,17000.0,17140.0,17140.0,"855,63K"
18/06/2015,17160.0,17260.0,17120.0,17260.0,17260.0,"339,46K"
19/06/2015,17300.0,17340.0,17000.0,17000.0,17000.0,"821,62K"
22/06/2015,17180.0,17220.0,17100.0,17120.0,17120.0,"269,69K"
23/06/2015,17260.0,17400.0,17200.0,17320.0,17320.0,"346,62K"
24/06/2015,17300.0,17400.0,17240.0,17380.0,17380.0,"116,70K"
25/06/2015,17300.0,17300.0,17100.0,17100.0,17100.0,"136,17K"
26/06/2015,17080.0,17200.0,16940.0,17200.0,17200.0,"231,56K"
30/06/2015,17200.0,17200.0,16940.0,17000.0,17000.0,"301,50K"
01/07/2015,17040.0,17200.0,16700.0,16700.0,16700.0,"654,94K"
02/07/2015,16700.0,16820.0,16680.0,16740.0,16740.0,"318,14K"
03/07/2015,16800.0,16800.0,16660.0,16660.0,16660.0,"35,39K"
06/07/2015,16520.0,17100.0,16480.0,17100.0,17100.0,"101,02K"
07/07/2015,16920.0,16920.0,16600.0,16860.0,16860.0,"120,33K"
08/07/2015,16720.0,16780.0,16680.0,16780.0,16780.0,"186,07K"
09/07/2015,16820.0,16920.0,16780.0,16780.0,16780.0,"111,67K"
10/07/2015,16920.0,16920.0,16720.0,16720.0,16720.0,"176,33K"
13/07/2015,16780.0,16800.0,16740.0,16760.0,16760.0,"139,90K"
14/07/2015,16780.0,16920.0,16760.0,16800.0,16800.0,"178,30K"
15/07/2015,16840.0,16960.0,16760.0,16760.0,16760.0,"189,00K"
16/07/2015,16800.0,16900.0,16800.0,16860.0,16860.0,"240,84K"
17/07/2015,16940.0,17000.0,16760.0,16760.0,16760.0,"315,18K"
21/07/2015,16760.0,16900.0,16500.0,16900.0,16900.0,"208,32K"
22/07/2015,16900.0,17000.0,16800.0,17000.0,17000.0,"802,29K"
23/07/2015,16900.0,17000.0,16820.0,16980.0,16980.0,"495,71K"
24/07/2015,16980.0,17000.0,16900.0,17000.0,17000.0,"106,99K"
27/07/2015,17000.0,17000.0,16800.0,16960.0,16960.0,"226,21K"
28/07/2015,16960.0,17000.0,16920.0,16920.0,16920.0,"290,07K"
29/07/2015,16940.0,17120.0,16940.0,17120.0,17120.0,"153,21K"
30/07/2015,17000.0,17300.0,17000.0,17300.0,17300.0,"107,59K"
31/07/2015,17300.0,17400.0,17120.0,17400.0,17400.0,"602,42K"
03/08/2015,16980.0,16980.0,16940.0,16980.0,16980.0,"122,05K"
04/08/2015,16840.0,17000.0,16840.0,16980.0,16980.0,"158,09K"
05/08/2015,16900.0,16900.0,16560.0,16700.0,16700.0,"295,22K"
06/08/2015,16700.0,16760.0,16600.0,16720.0,16720.0,"110,77K"
10/08/2015,16760.0,16800.0,16400.0,16400.0,16400.0,"137,35K"
11/08/2015,16400.0,16600.0,16400.0,16600.0,16600.0,"134,40K"
12/08/2015,16700.0,16980.0,16700.0,16900.0,16900.0,"532,77K"
13/08/2015,16800.0,16980.0,16800.0,16940.0,16940.0,"215,11K"
14/08/2015,16980.0,17100.0,17000.0,17080.0,17080.0,"292,43K"
18/08/2015,17060.0,17340.0,16940.0,17340.0,17340.0,"310,70K"
19/08/2015,17080.0,17180.0,17060.0,17140.0,17140.0,"538,45K"
20/08/2015,17060.0,17200.0,17000.0,17140.0,17140.0,"324,72K"
21/08/2015,17100.0,17300.0,16320.0,16320.0,16320.0,"1,00M"
24/08/2015,16020.0,16020.0,15580.0,15600.0,15600.0,"319,32K"
25/08/2015,15700.0,16260.0,15020.0,15020.0,15020.0,"230,30K"
26/08/2015,15040.0,15400.0,15020.0,15400.0,15400.0,"129,03K"
27/08/2015,15780.0,16240.0,15900.0,16240.0,16240.0,"260,23K"
28/08/2015,16240.0,16500.0,16200.0,16300.0,16300.0,"158,46K"
31/08/2015,16300.0,16800.0,16300.0,16800.0,16800.0,"180,24K"
01/09/2015,16500.0,16500.0,16240.0,16240.0,16240.0,"121,01K"
02/09/2015,16300.0,16500.0,16240.0,16400.0,16400.0,"151,69K"
03/09/2015,16600.0,17400.0,16600.0,17320.0,17320.0,"417,55K"
04/09/2015,17500.0,18200.0,17500.0,18000.0,18000.0,"623,97K"
07/09/2015,18000.0,18600.0,17900.0,18300.0,18300.0,"589,46K"
08/09/2015,18500.0,18600.0,18080.0,18200.0,18200.0,"596,69K"
09/09/2015,18700.0,18700.0,17900.0,18080.0,18080.0,"1,25M"
10/09/2015,18180.0,18360.0,17720.0,18360.0,18360.0,"718,27K"
11/09/2015,18200.0,18240.0,18100.0,18240.0,18240.0,"535,09K"
14/09/2015,18240.0,18240.0,18100.0,18200.0,18200.0,"1,30M"
15/09/2015,18200.0,18300.0,17780.0,17880.0,17880.0,"805,93K"
16/09/2015,17800.0,17920.0,17540.0,17920.0,17920.0,"873,48K"
17/09/2015,17940.0,18260.0,17940.0,18160.0,18160.0,"2,42M"
18/09/2015,18160.0,18340.0,17500.0,17720.0,17720.0,"6,98M"
21/09/2015,17720.0,17760.0,17580.0,17580.0,17580.0,"59,81K"
22/09/2015,17520.0,17720.0,17160.0,17720.0,17720.0,"539,10K"
23/09/2015,17500.0,17800.0,17500.0,17700.0,17700.0,"970,61K"
24/09/2015,17700.0,17800.0,17680.0,17800.0,17800.0,"288,59K"
25/09/2015,17800.0,17900.0,17800.0,17900.0,17900.0,"654,64K"
28/09/2015,17900.0,17940.0,17700.0,17920.0,17920.0,"205,51K"
29/09/2015,17800.0,17800.0,17600.0,17600.0,17600.0,"96,63K"
30/09/2015,17900.0,17960.0,17740.0,17900.0,17900.0,"357,04K"
01/10/2015,17900.0,17900.0,17660.0,17900.0,17900.0,"28,79K"
02/10/2015,17900.0,17900.0,17700.0,17720.0,17720.0,"72,42K"
05/10/2015,17760.0,17900.0,17700.0,17860.0,17860.0,"101,28K"
06/10/2015,17980.0,18000.0,17820.0,18000.0,18000.0,"121,10K"
07/10/2015,18000.0,18080.0,17700.0,18060.0,18060.0,"270,31K"
08/10/2015,17800.0,18040.0,17780.0,18040.0,18040.0,"145,43K"
09/10/2015,18060.0,18060.0,17760.0,18000.0,18000.0,"108,78K"
13/10/2015,17900.0,18400.0,17860.0,18400.0,18400.0,"186,86K"
14/10/2015,18280.0,18280.0,17500.0,17500.0,17500.0,"184,69K"
15/10/2015,17540.0,17660.0,17280.0,17380.0,17380.0,"157,98K"
16/10/2015,17400.0,17400.0,17240.0,17240.0,17240.0,"42,11K"
19/10/2015,17260.0,17600.0,17260.0,17600.0,17600.0,"77,36K"
20/10/2015,17600.0,17600.0,17420.0,17420.0,17420.0,"122,78K"
21/10/2015,17420.0,17580.0,17320.0,17580.0,17580.0,"82,31K"
22/10/2015,17860.0,17860.0,17660.0,17660.0,17660.0,"185,41K"
23/10/2015,17660.0,17760.0,17600.0,17720.0,17720.0,"190,49K"
26/10/2015,17700.0,17920.0,17700.0,17920.0,17920.0,"267,85K"
27/10/2015,17720.0,17940.0,17700.0,17940.0,17940.0,"158,96K"
28/10/2015,17740.0,17940.0,17700.0,17860.0,17860.0,"149,83K"
29/10/2015,17700.0,17880.0,17580.0,17780.0,17780.0,"175,13K"
30/10/2015,17780.0,17880.0,17760.0,17800.0,17800.0,"447,83K"
03/11/2015,17660.0,17900.0,17720.0,17900.0,17900.0,"174,20K"
04/11/2015,17800.0,18060.0,17800.0,18000.0,18000.0,"447,50K"
05/11/2015,17980.0,18040.0,17920.0,18040.0,18040.0,"55,31K"
06/11/2015,18000.0,18020.0,17840.0,17960.0,17960.0,"35,48K"
09/11/2015,17840.0,17900.0,17820.0,17900.0,17900.0,"19,13K"
10/11/2015,17900.0,17900.0,17200.0,17680.0,17680.0,"714,92K"
11/11/2015,17600.0,17600.0,17480.0,17580.0,17580.0,"63,32K"
12/11/2015,17500.0,17500.0,17000.0,17000.0,17000.0,"270,91K"
13/11/2015,17000.0,17000.0,16500.0,16500.0,16500.0,"613,89K"
17/11/2015,16500.0,16500.0,15400.0,15620.0,15620.0,"387,39K"
18/11/2015,16000.0,16040.0,15800.0,15800.0,15800.0,"266,09K"
19/11/2015,15700.0,15800.0,15580.0,15760.0,15760.0,"544,35K"
20/11/2015,15700.0,16100.0,15700.0,16000.0,16000.0,"288,85K"
23/11/2015,16000.0,16460.0,16000.0,16340.0,16340.0,"118,29K"
24/11/2015,16020.0,16100.0,15480.0,15480.0,15480.0,"340,31K"
25/11/2015,15700.0,15700.0,14360.0,14700.0,14700.0,"505,27K"
26/11/2015,14980.0,14980.0,14500.0,14700.0,14700.0,"67,72K"
27/11/2015,14680.0,14680.0,14420.0,14420.0,14420.0,"139,48K"
30/11/2015,14420.0,15640.0,14320.0,15640.0,15640.0,"945,69K"
01/12/2015,15580.0,15580.0,15100.0,15100.0,15100.0,"192,14K"
02/12/2015,15200.0,15200.0,14500.0,14900.0,14900.0,"130,59K"
03/12/2015,14600.0,14860.0,14380.0,14380.0,14380.0,"80,81K"
04/12/2015,14380.0,14380.0,14300.0,14320.0,14320.0,"47,48K"
07/12/2015,14200.0,14200.0,13800.0,13800.0,13800.0,"191,74K"
09/12/2015,13700.0,14500.0,13700.0,14400.0,14400.0,"250,29K"
10/12/2015,14560.0,14920.0,14560.0,14900.0,14900.0,"140,40K"
11/12/2015,14820.0,15180.0,14820.0,15020.0,15020.0,"349,83K"
14/12/2015,15080.0,15400.0,15000.0,15400.0,15400.0,"915,07K"
15/12/2015,15400.0,15680.0,15400.0,15620.0,15620.0,"514,74K"
16/12/2015,15620.0,15980.0,15620.0,15980.0,15980.0,"87,05K"
17/12/2015,15980.0,16000.0,15800.0,16000.0,16000.0,"152,82K"
18/12/2015,16000.0,16000.0,15900.0,16000.0,16000.0,"357,64K"
21/12/2015,16000.0,16000.0,15780.0,15980.0,15980.0,"40,55K"
22/12/2015,16000.0,16020.0,15740.0,15760.0,15760.0,"10,86M"
23/12/2015,15760.0,16000.0,15760.0,16000.0,16000.0,"198,04K"
24/12/2015,16000.0,16320.0,15960.0,16120.0,16120.0,"51,73K"
28/12/2015,16000.0,16400.0,15820.0,16400.0,16400.0,"69,96K"
29/12/2015,16380.0,16400.0,16160.0,16200.0,16200.0,"36,95K"
30/12/2015,16220.0,16220.0,16160.0,16200.0,16200.0,"175,34K"
04/01/2016,15840.0,16080.0,15800.0,15800.0,15800.0,"37,50K"
05/01/2016,15800.0,16200.0,15800.0,16200.0,16200.0,"60,88K"
06/01/2016,16000.0,16200.0,15800.0,16200.0,16200.0,"119,80K"
07/01/2016,16140.0,16140.0,15560.0,15600.0,15600.0,"62,46K"
08/01/2016,15620.0,15680.0,15500.0,15500.0,15500.0,"53,43K"
12/01/2016,14520.0,15500.0,14520.0,15500.0,15500.0,"145,38K"
13/01/2016,14600.0,15780.0,14600.0,15780.0,15780.0,"254,04K"
14/01/2016,15780.0,16180.0,15400.0,16180.0,16180.0,"548,96K"
15/01/2016,15920.0,15920.0,15400.0,15400.0,15400.0,"148,87K"
18/01/2016,15400.0,15500.0,14980.0,14980.0,14980.0,"120,71K"
19/01/2016,15160.0,15300.0,15000.0,15100.0,15100.0,"155,55K"
20/01/2016,14920.0,15400.0,14620.0,15300.0,15300.0,"218,41K"
21/01/2016,15300.0,15920.0,15300.0,15580.0,15580.0,"206,85K"
22/01/2016,15800.0,16020.0,15800.0,15860.0,15860.0,"279,12K"
25/01/2016,15100.0,15900.0,15100.0,15880.0,15880.0,"197,34K"
26/01/2016,15600.0,16080.0,15600.0,16000.0,16000.0,"243,43K"
27/01/2016,15520.0,16220.0,15520.0,16220.0,16220.0,"199,59K"
28/01/2016,16200.0,16460.0,16200.0,16400.0,16400.0,"269,60K"
29/01/2016,16560.0,16820.0,16420.0,16700.0,16700.0,"376,79K"
01/02/2016,16660.0,16660.0,16540.0,16660.0,16660.0,"173,89K"
02/02/2016,16400.0,16600.0,16400.0,16600.0,16600.0,"130,90K"
03/02/2016,16540.0,16760.0,16380.0,16760.0,16760.0,"166,41K"
04/02/2016,16760.0,17100.0,16760.0,17000.0,17000.0,"256,23K"
05/02/2016,17000.0,17000.0,16800.0,17000.0,17000.0,"100,08K"
08/02/2016,16860.0,17100.0,16860.0,17100.0,17100.0,"61,80K"
09/02/2016,17100.0,17500.0,17100.0,17400.0,17400.0,"272,71K"
10/02/2016,17280.0,17720.0,17280.0,17540.0,17540.0,"3,24M"
11/02/2016,17400.0,17520.0,17160.0,17500.0,17500.0,"406,91K"
12/02/2016,17500.0,17620.0,17320.0,17320.0,17320.0,"295,16K"
15/02/2016,17340.0,17340.0,17160.0,17200.0,17200.0,"68,25K"
16/02/2016,17200.0,17580.0,16800.0,17080.0,17080.0,"310,73K"
17/02/2016,17160.0,17900.0,17160.0,17900.0,17900.0,"272,09K"
18/02/2016,18100.0,18100.0,17760.0,17880.0,17880.0,"411,79K"
19/02/2016,17820.0,17960.0,17620.0,17940.0,17940.0,"180,56K"
22/02/2016,18000.0,18000.0,17800.0,17960.0,17960.0,"123,73K"
23/02/2016,17620.0,17900.0,17620.0,17720.0,17720.0,"191,01K"
24/02/2016,17560.0,17980.0,17560.0,17860.0,17860.0,"284,18K"
25/02/2016,17700.0,18040.0,17700.0,17920.0,17920.0,"472,67K"
26/02/2016,18000.0,18200.0,17780.0,17780.0,17780.0,"389,55K"
29/02/2016,18000.0,18000.0,17800.0,17900.0,17900.0,"224,43K"
01/03/2016,18000.0,18180.0,17960.0,18160.0,18160.0,"343,47K"
02/03/2016,18200.0,18280.0,18100.0,18200.0,18200.0,"508,03K"
03/03/2016,17700.0,18760.0,17700.0,18400.0,18400.0,"348,90K"
04/03/2016,18400.0,18420.0,18000.0,18200.0,18200.0,"317,45K"
07/03/2016,17720.0,18380.0,17720.0,18100.0,18100.0,"102,43K"
08/03/2016,17980.0,18100.0,17600.0,17700.0,17700.0,"213,54K"
09/03/2016,17680.0,17800.0,17620.0,17720.0,17720.0,"545,32K"
10/03/2016,17720.0,17820.0,17500.0,17640.0,17640.0,"315,28K"
11/03/2016,17800.0,17900.0,17420.0,17420.0,17420.0,"133,42K"
14/03/2016,17220.0,17680.0,17220.0,17680.0,17680.0,"73,38K"
15/03/2016,17680.0,17700.0,17500.0,17700.0,17700.0,"286,99K"
16/03/2016,17700.0,17900.0,17560.0,17900.0,17900.0,"234,59K"
17/03/2016,17900.0,18100.0,17700.0,17980.0,17980.0,"501,39K"
18/03/2016,18100.0,19680.0,18100.0,19680.0,19680.0,"1,64M"
22/03/2016,18880.0,19000.0,18320.0,19000.0,19000.0,"430,60K"
23/03/2016,18700.0,19440.0,18600.0,19440.0,19440.0,"78,45K"
28/03/2016,19200.0,19300.0,18720.0,19300.0,19300.0,"95,71K"
29/03/2016,18680.0,19340.0,18680.0,19340.0,19340.0,"362,93K"
30/03/2016,19100.0,19480.0,19100.0,19480.0,19480.0,"337,59K"
31/03/2016,19500.0,20060.0,19240.0,20060.0,20060.0,"1,00M"
01/04/2016,19500.0,20500.0,19400.0,20180.0,20180.0,"197,75K"
04/04/2016,19560.0,21000.0,19560.0,20900.0,20900.0,"481,93K"
05/04/2016,20900.0,21100.0,20200.0,20200.0,20200.0,"239,78K"
06/04/2016,20200.0,20400.0,19820.0,20180.0,20180.0,"430,62K"
07/04/2016,20000.0,20180.0,19920.0,20140.0,20140.0,"87,41K"
08/04/2016,19840.0,20160.0,19600.0,19980.0,19980.0,"544,33K"
11/04/2016,19980.0,20060.0,19760.0,20020.0,20020.0,"189,28K"
12/04/2016,19800.0,20500.0,19800.0,20500.0,20500.0,"189,08K"
