Date,Open,High,Low,Close,Adj Close,Volume
13/04/2016,20500.0,20680.0,19940.0,19940.0,19940.0,"282,26K"
14/04/2016,20000.0,20200.0,19480.0,20200.0,20200.0,"229,96K"
15/04/2016,20140.0,20140.0,19660.0,19700.0,19700.0,"134,74K"
18/04/2016,19760.0,19760.0,19200.0,19340.0,19340.0,"425,72K"
19/04/2016,19480.0,19800.0,19480.0,19600.0,19600.0,"97,75K"
20/04/2016,19500.0,19960.0,19500.0,19940.0,19940.0,"136,72K"
21/04/2016,19820.0,19880.0,19600.0,19700.0,19700.0,"215,20K"
22/04/2016,19800.0,19820.0,19700.0,19700.0,19700.0,"120,50K"
25/04/2016,19680.0,19680.0,19260.0,19380.0,19380.0,"409,12K"
26/04/2016,19580.0,19680.0,19380.0,19600.0,19600.0,"271,76K"
27/04/2016,19460.0,19600.0,19240.0,19340.0,19340.0,"38,28K"
28/04/2016,19540.0,19540.0,19260.0,19280.0,19280.0,"176,50K"
29/04/2016,19220.0,19520.0,18800.0,18800.0,18800.0,"300,56K"
02/05/2016,19200.0,19200.0,18800.0,19040.0,19040.0,"145,38K"
03/05/2016,18520.0,19020.0,18180.0,18180.0,18180.0,"112,47K"
04/05/2016,18180.0,18240.0,17800.0,18000.0,18000.0,"145,12K"
05/05/2016,18240.0,18240.0,17560.0,17560.0,17560.0,"75,58K"
06/05/2016,17780.0,17780.0,17160.0,17200.0,17200.0,"204,43K"
10/05/2016,17000.0,18000.0,17000.0,18000.0,18000.0,"413,77K"
11/05/2016,17720.0,18700.0,17700.0,18100.0,18100.0,"307,53K"
12/05/2016,18120.0,18840.0,18120.0,18560.0,18560.0,"520,14K"
13/05/2016,18440.0,18980.0,18220.0,18700.0,18700.0,"174,47K"
16/05/2016,18940.0,19240.0,18800.0,18820.0,18820.0,"188,26K"
17/05/2016,18880.0,18880.0,18420.0,18680.0,18680.0,"163,75K"
18/05/2016,18440.0,18440.0,18200.0,18200.0,18200.0,"206,92K"
19/05/2016,17940.0,17940.0,17720.0,17700.0,17700.0,"136,75K"
20/05/2016,17740.0,17860.0,17740.0,17780.0,17780.0,"65,18K"
23/05/2016,17780.0,18160.0,17700.0,18000.0,18000.0,"192,92K"
24/05/2016,18000.0,18040.0,17960.0,18000.0,18000.0,"100,38K"
25/05/2016,18000.0,18000.0,17700.0,17700.0,17700.0,"114,45K"
26/05/2016,17900.0,17980.0,17500.0,17540.0,17540.0,"271,92K"
27/05/2016,17540.0,17760.0,17500.0,17500.0,17500.0,"133,08K"
31/05/2016,17960.0,17960.0,17000.0,17280.0,17280.0,"712,55K"
01/06/2016,17200.0,17820.0,17200.0,17820.0,17820.0,"261,69K"
02/06/2016,17600.0,18180.0,17600.0,17920.0,17920.0,"145,31K"
03/06/2016,18000.0,18000.0,17600.0,17780.0,17780.0,"96,63K"
07/06/2016,17640.0,18100.0,17640.0,18100.0,18100.0,"135,28K"
08/06/2016,18140.0,18700.0,18140.0,18700.0,18700.0,"297,42K"
09/06/2016,18600.0,18780.0,18500.0,18600.0,18600.0,"206,35K"
10/06/2016,18500.0,18680.0,18340.0,18340.0,18340.0,"142,97K"
13/06/2016,18620.0,18620.0,18240.0,18280.0,18280.0,"37,15K"
14/06/2016,18280.0,18400.0,18040.0,18160.0,18160.0,"144,97K"
15/06/2016,18160.0,18300.0,17960.0,18060.0,18060.0,"542,70K"
16/06/2016,18000.0,18100.0,17860.0,18100.0,18100.0,"56,09K"
17/06/2016,18100.0,18300.0,17900.0,17900.0,17900.0,"239,27K"
20/06/2016,18100.0,18300.0,18100.0,18200.0,18200.0,"151,31K"
21/06/2016,18160.0,18680.0,18160.0,18680.0,18680.0,"311,56K"
22/06/2016,18420.0,18980.0,18420.0,18780.0,18780.0,"489,40K"
23/06/2016,18800.0,18860.0,18660.0,18660.0,18660.0,"171,97K"
24/06/2016,18000.0,18640.0,18000.0,18640.0,18640.0,"522,44K"
27/06/2016,18360.0,18600.0,18360.0,18380.0,18380.0,"56,91K"
28/06/2016,18540.0,18600.0,18220.0,18240.0,18240.0,"127,92K"
29/06/2016,18540.0,18540.0,18120.0,18400.0,18400.0,"43,91K"
30/06/2016,18220.0,18780.0,18220.0,18500.0,18500.0,"204,71K"
01/07/2016,18680.0,18680.0,18500.0,18500.0,18500.0,"13,88K"
05/07/2016,18500.0,18700.0,18500.0,18500.0,18500.0,"59,47K"
06/07/2016,18480.0,18760.0,18480.0,18600.0,18600.0,"116,70K"
07/07/2016,18780.0,18780.0,18600.0,18600.0,18600.0,"190,26K"
08/07/2016,18780.0,18780.0,18580.0,18580.0,18580.0,"85,29K"
11/07/2016,18660.0,18740.0,18520.0,18740.0,18740.0,"82,27K"
12/07/2016,18740.0,18840.0,18720.0,18800.0,18800.0,"313,53K"
13/07/2016,18800.0,18860.0,18720.0,18860.0,18860.0,"376,68K"
14/07/2016,18880.0,19100.0,18840.0,19080.0,19080.0,"388,44K"
15/07/2016,19080.0,19500.0,18940.0,19500.0,19500.0,"344,98K"
18/07/2016,19500.0,19520.0,19360.0,19480.0,19480.0,"251,52K"
19/07/2016,19420.0,19600.0,19400.0,19500.0,19500.0,"451,52K"
21/07/2016,19280.0,19400.0,19040.0,19040.0,19040.0,"111,94K"
22/07/2016,19060.0,19320.0,19060.0,19140.0,19140.0,"131,03K"
25/07/2016,19080.0,19080.0,18900.0,18900.0,18900.0,"75,46K"
26/07/2016,18800.0,18980.0,18800.0,18900.0,18900.0,"43,65K"
27/07/2016,19000.0,19100.0,19000.0,19080.0,19080.0,"122,83K"
28/07/2016,18880.0,19120.0,18880.0,19020.0,19020.0,"81,34K"
29/07/2016,18980.0,19000.0,18480.0,18500.0,18500.0,"595,30K"
01/08/2016,18400.0,18840.0,18400.0,18620.0,18620.0,"204,43K"
02/08/2016,18760.0,18800.0,18600.0,18680.0,18680.0,"95,82K"
03/08/2016,18560.0,18880.0,18460.0,18500.0,18500.0,"131,31K"
04/08/2016,18500.0,18800.0,18500.0,18700.0,18700.0,"95,40K"
05/08/2016,18600.0,18680.0,18500.0,18600.0,18600.0,"73,21K"
08/08/2016,18620.0,18800.0,18580.0,18800.0,18800.0,"160,31K"
09/08/2016,18800.0,18980.0,18800.0,18900.0,18900.0,"296,86K"
10/08/2016,18700.0,18900.0,18700.0,18900.0,18900.0,"200,04K"
11/08/2016,18900.0,19000.0,18900.0,19000.0,19000.0,"272,28K"
12/08/2016,18900.0,19000.0,18820.0,18820.0,18820.0,"137,70K"
16/08/2016,18540.0,19300.0,18540.0,19240.0,19240.0,"265,37K"
17/08/2016,19120.0,19480.0,19120.0,19340.0,19340.0,"179,18K"
18/08/2016,19320.0,19500.0,19300.0,19500.0,19500.0,"123,22K"
19/08/2016,19340.0,19520.0,19300.0,19460.0,19460.0,"45,91K"
22/08/2016,19300.0,19460.0,19200.0,19220.0,19220.0,"92,19K"
23/08/2016,19220.0,19400.0,19220.0,19380.0,19380.0,"124,97K"
24/08/2016,19400.0,19680.0,19400.0,19600.0,19600.0,"373,59K"
25/08/2016,19600.0,19920.0,19600.0,19700.0,19700.0,"267,23K"
26/08/2016,19800.0,19800.0,19540.0,19640.0,19640.0,"111,97K"
29/08/2016,19500.0,19620.0,19380.0,19420.0,19420.0,"250,83K"
30/08/2016,19700.0,19700.0,19440.0,19500.0,19500.0,"254,13K"
31/08/2016,19600.0,19800.0,19600.0,19720.0,19720.0,"433,23K"
01/09/2016,19560.0,19800.0,19560.0,19800.0,19800.0,"86,75K"
02/09/2016,19800.0,20000.0,19800.0,20000.0,20000.0,"265,80K"
05/09/2016,19980.0,20380.0,19980.0,20200.0,20200.0,"199,56K"
06/09/2016,20360.0,20360.0,20000.0,20360.0,20360.0,"203,71K"
07/09/2016,20280.0,20580.0,20280.0,20480.0,20480.0,"503,48K"
08/09/2016,20580.0,20600.0,20340.0,20460.0,20460.0,"271,92K"
09/09/2016,20460.0,20460.0,20080.0,20080.0,20080.0,"91,62K"
12/09/2016,20000.0,20080.0,19860.0,19860.0,19860.0,"186,66K"
13/09/2016,19500.0,19600.0,19300.0,19480.0,19480.0,"61,99K"
14/09/2016,19040.0,19880.0,19040.0,19880.0,19880.0,"363,39K"
15/09/2016,19860.0,19900.0,19680.0,19680.0,19680.0,"174,65K"
16/09/2016,19800.0,19800.0,19060.0,19200.0,19200.0,"798,32K"
19/09/2016,19220.0,19380.0,19160.0,19160.0,19160.0,"287,73K"
20/09/2016,19160.0,19240.0,18960.0,19080.0,19080.0,"185,55K"
21/09/2016,18920.0,19120.0,18700.0,19100.0,19100.0,"207,28K"
22/09/2016,19300.0,19600.0,19280.0,19500.0,19500.0,"224,51K"
23/09/2016,19540.0,19540.0,19240.0,19360.0,19360.0,"126,71K"
26/09/2016,19240.0,19520.0,19200.0,19520.0,19520.0,"159,74K"
27/09/2016,19380.0,19380.0,19060.0,19060.0,19060.0,"222,88K"
28/09/2016,19060.0,19140.0,18920.0,19040.0,19040.0,"382,75K"
29/09/2016,19000.0,19140.0,18860.0,19140.0,19140.0,"295,45K"
30/09/2016,18960.0,19000.0,18620.0,18620.0,18620.0,"210,03K"
03/10/2016,18560.0,18620.0,18400.0,18440.0,18440.0,"132,50K"
04/10/2016,18440.0,18500.0,18280.0,18280.0,18280.0,"155,79K"
05/10/2016,18280.0,18680.0,18280.0,18620.0,18620.0,"271,29K"
06/10/2016,18760.0,18880.0,18720.0,18800.0,18800.0,"321,98K"
07/10/2016,18900.0,18980.0,18900.0,18980.0,18980.0,"133,98K"
10/10/2016,18960.0,19180.0,18960.0,19180.0,19180.0,"87,12K"
11/10/2016,18640.0,19400.0,18640.0,19400.0,19400.0,"110,31K"
12/10/2016,19320.0,19460.0,19180.0,19300.0,19300.0,"425,40K"
13/10/2016,19120.0,19340.0,19120.0,19140.0,19140.0,"172,07K"
14/10/2016,18800.0,18800.0,18660.0,18660.0,18660.0,"82,76K"
18/10/2016,18720.0,19000.0,18720.0,19000.0,19000.0,"118,76K"
19/10/2016,19000.0,19180.0,19000.0,19080.0,19080.0,"170,48K"
20/10/2016,19000.0,19100.0,18860.0,18860.0,18860.0,"180,30K"
21/10/2016,19000.0,19000.0,18820.0,19000.0,19000.0,"35,17K"
24/10/2016,18900.0,18900.0,18800.0,18800.0,18800.0,"90,89K"
25/10/2016,18800.0,18820.0,18720.0,18780.0,18780.0,"107,97K"
26/10/2016,18780.0,18880.0,18700.0,18780.0,18780.0,"95,51K"
27/10/2016,18820.0,18980.0,18780.0,18980.0,18980.0,"138,14K"
28/10/2016,19100.0,19180.0,18900.0,19180.0,19180.0,"82,42K"
31/10/2016,19000.0,19500.0,19000.0,19500.0,19500.0,"346,17K"
01/11/2016,19500.0,19500.0,19400.0,19400.0,19400.0,"100,00K"
02/11/2016,19400.0,19660.0,19400.0,19400.0,19400.0,"172,00K"
03/11/2016,19220.0,19300.0,18900.0,18920.0,18920.0,"147,83K"
04/11/2016,18920.0,18920.0,18800.0,18900.0,18900.0,"208,13K"
08/11/2016,18900.0,19300.0,18900.0,19100.0,19100.0,"246,29K"
09/11/2016,18800.0,19200.0,18800.0,19180.0,19180.0,"198,85K"
10/11/2016,18940.0,18980.0,18720.0,18720.0,18720.0,"317,53K"
11/11/2016,18720.0,18720.0,18100.0,18200.0,18200.0,"308,37K"
15/11/2016,18100.0,19000.0,18100.0,18260.0,18260.0,"304,02K"
16/11/2016,18480.0,18780.0,18140.0,18780.0,18780.0,"298,59K"
17/11/2016,18900.0,18940.0,18520.0,18740.0,18740.0,"405,88K"
18/11/2016,18940.0,18940.0,18700.0,18800.0,18800.0,"151,85K"
21/11/2016,18800.0,19000.0,18760.0,19000.0,19000.0,"68,11K"
22/11/2016,18980.0,18980.0,18800.0,19000.0,19000.0,"326,46K"
23/11/2016,18740.0,19000.0,18680.0,18740.0,18740.0,"159,13K"
24/11/2016,18740.0,19000.0,18740.0,18900.0,18900.0,"60,93K"
25/11/2016,18900.0,18900.0,18340.0,18340.0,18340.0,"128,44K"
28/11/2016,18600.0,18600.0,18380.0,18500.0,18500.0,"205,05K"
29/11/2016,18460.0,18500.0,18200.0,18200.0,18200.0,"192,39K"
30/11/2016,18220.0,18400.0,18020.0,18020.0,18020.0,"908,56K"
01/12/2016,18020.0,18380.0,18020.0,18300.0,18300.0,"209,04K"
02/12/2016,18280.0,18540.0,18280.0,18340.0,18340.0,"55,35K"
05/12/2016,18300.0,18600.0,18300.0,18540.0,18540.0,"85,76K"
06/12/2016,18540.0,18600.0,18500.0,18560.0,18560.0,"135,66K"
07/12/2016,18520.0,18520.0,18240.0,18240.0,18240.0,"65,05K"
09/12/2016,18240.0,18480.0,18240.0,18480.0,18480.0,"166,43K"
12/12/2016,18440.0,18500.0,18280.0,18400.0,18400.0,"79,95K"
13/12/2016,18660.0,18860.0,18440.0,18860.0,18860.0,"2,23M"
14/12/2016,18520.0,18780.0,18520.0,18700.0,18700.0,"162,07K"
15/12/2016,18760.0,18760.0,18600.0,18700.0,18700.0,"113,43K"
16/12/2016,18700.0,18700.0,18460.0,18460.0,18460.0,"362,41K"
19/12/2016,18420.0,18700.0,18420.0,18660.0,18660.0,"264,17K"
20/12/2016,18700.0,18800.0,18640.0,18640.0,18640.0,"202,35K"
21/12/2016,18780.0,18820.0,18660.0,18800.0,18800.0,"157,36K"
22/12/2016,18800.0,18900.0,18620.0,18900.0,18900.0,"228,34K"
23/12/2016,19180.0,19180.0,18860.0,18900.0,18900.0,"79,48K"
26/12/2016,18900.0,19100.0,18880.0,19100.0,19100.0,"60,60K"
27/12/2016,18720.0,19120.0,18720.0,18800.0,18800.0,"14,26K"
28/12/2016,18800.0,19500.0,18800.0,19500.0,19500.0,"101,41K"
29/12/2016,19500.0,19500.0,19000.0,19280.0,19280.0,"116,16K"
02/01/2017,19000.0,19000.0,19000.0,19000.0,19000.0,"3,55K"
03/01/2017,19020.0,19300.0,19020.0,19120.0,19120.0,"25,93K"
04/01/2017,19140.0,19700.0,19140.0,19700.0,19700.0,"141,76K"
05/01/2017,19680.0,19680.0,19500.0,19680.0,19680.0,"232,11K"
06/01/2017,19620.0,19740.0,19600.0,19740.0,19740.0,"135,66K"
10/01/2017,19200.0,19740.0,19200.0,19680.0,19680.0,"117,22K"
11/01/2017,19680.0,19720.0,19520.0,19520.0,19520.0,"242,74K"
12/01/2017,19600.0,19600.0,19480.0,19500.0,19500.0,"157,22K"
13/01/2017,19500.0,19600.0,19460.0,19600.0,19600.0,"40,19K"
16/01/2017,19600.0,19600.0,19240.0,19320.0,19320.0,"37,44K"
17/01/2017,19500.0,19540.0,19380.0,19460.0,19460.0,"51,96K"
18/01/2017,19460.0,19500.0,19200.0,19500.0,19500.0,"43,78K"
19/01/2017,19320.0,19480.0,19320.0,19440.0,19440.0,"91,52K"
20/01/2017,19260.0,19480.0,19260.0,19480.0,19480.0,"102,74K"
23/01/2017,19440.0,19500.0,19320.0,19360.0,19360.0,"103,71K"
24/01/2017,19460.0,19800.0,19420.0,19780.0,19780.0,"184,12K"
25/01/2017,19740.0,19740.0,19540.0,19600.0,19600.0,"174,44K"
26/01/2017,19600.0,19720.0,19500.0,19680.0,19680.0,"123,72K"
27/01/2017,19720.0,19980.0,19600.0,19600.0,19600.0,"134,27K"
30/01/2017,19540.0,19600.0,19420.0,19420.0,19420.0,"101,91K"
31/01/2017,19420.0,19600.0,19360.0,19360.0,19360.0,"749,11K"
01/02/2017,19360.0,19660.0,19360.0,19500.0,19500.0,"120,24K"
02/02/2017,19340.0,19800.0,19340.0,19800.0,19800.0,"231,17K"
03/02/2017,19800.0,19900.0,19700.0,19900.0,19900.0,"75,62K"
06/02/2017,19780.0,19940.0,19780.0,19940.0,19940.0,"106,25K"
07/02/2017,19940.0,19940.0,19820.0,19900.0,19900.0,"64,61K"
08/02/2017,19860.0,19860.0,19320.0,19500.0,19500.0,"447,27K"
09/02/2017,19640.0,19680.0,19240.0,19240.0,19240.0,"130,49K"
10/02/2017,19200.0,19640.0,19200.0,19220.0,19220.0,"158,92K"
13/02/2017,19200.0,19600.0,19200.0,19600.0,19600.0,"108,95K"
14/02/2017,19220.0,19600.0,19220.0,19280.0,19280.0,"230,52K"
15/02/2017,19320.0,19500.0,19320.0,19440.0,19440.0,"222,57K"
16/02/2017,19440.0,19660.0,19440.0,19660.0,19660.0,"119,60K"
17/02/2017,19420.0,19780.0,19420.0,19700.0,19700.0,"326,54K"
20/02/2017,19500.0,19740.0,19500.0,19660.0,19660.0,"5,35K"
21/02/2017,19480.0,19760.0,19460.0,19760.0,19760.0,"102,15K"
22/02/2017,19580.0,19700.0,19580.0,19580.0,19580.0,"89,90K"
23/02/2017,19660.0,19800.0,19520.0,19800.0,19800.0,"262,77K"
24/02/2017,19800.0,19860.0,19700.0,19860.0,19860.0,"60,42K"
27/02/2017,19680.0,19880.0,19680.0,19880.0,19880.0,"86,14K"
28/02/2017,19860.0,19900.0,19700.0,19760.0,19760.0,"2,29M"
01/03/2017,19680.0,19900.0,19680.0,19880.0,19880.0,"59,31K"
02/03/2017,19820.0,20020.0,19760.0,19800.0,19800.0,"418,19K"
03/03/2017,19900.0,19980.0,19800.0,19860.0,19860.0,"52,46K"
06/03/2017,19760.0,19840.0,19660.0,19840.0,19840.0,"43,88K"
07/03/2017,19740.0,19980.0,19740.0,19920.0,19920.0,"168,91K"
08/03/2017,19600.0,19960.0,19600.0,19760.0,19760.0,"3,88M"
09/03/2017,19760.0,19900.0,19760.0,19900.0,19900.0,"207,73K"
10/03/2017,19460.0,19920.0,19460.0,19900.0,19900.0,"123,22K"
13/03/2017,19900.0,19960.0,19820.0,19960.0,19960.0,"96,41K"
14/03/2017,19900.0,19940.0,19640.0,19640.0,19640.0,"161,28K"
15/03/2017,19640.0,19860.0,19640.0,19740.0,19740.0,"81,96K"
16/03/2017,19780.0,20140.0,19780.0,20140.0,20140.0,"526,67K"
17/03/2017,20160.0,20300.0,20000.0,20000.0,20000.0,"1,56M"
21/03/2017,19840.0,20100.0,19800.0,19900.0,19900.0,"169,85K"
22/03/2017,19900.0,20000.0,19820.0,19960.0,19960.0,"164,91K"
23/03/2017,19620.0,20160.0,19620.0,20160.0,20160.0,"309,80K"
24/03/2017,20020.0,20100.0,19920.0,20000.0,20000.0,"100,20K"
27/03/2017,20000.0,20000.0,19880.0,19980.0,19980.0,"64,56K"
28/03/2017,19980.0,19980.0,19880.0,19960.0,19960.0,"103,63K"
29/03/2017,19960.0,20140.0,19920.0,20140.0,20140.0,"145,76K"
30/03/2017,20120.0,20420.0,20120.0,20260.0,20260.0,"306,10K"
31/03/2017,20240.0,20240.0,20060.0,20240.0,20240.0,"180,15K"
03/04/2017,20060.0,20280.0,20060.0,20260.0,20260.0,"190,07K"
04/04/2017,20140.0,20260.0,20120.0,20220.0,20220.0,"114,69K"
05/04/2017,20220.0,20480.0,20140.0,20480.0,20480.0,"156,13K"
06/04/2017,20240.0,20460.0,20220.0,20420.0,20420.0,"93,28K"
07/04/2017,20240.0,20420.0,20220.0,20400.0,20400.0,"251,73K"
10/04/2017,20200.0,20460.0,20200.0,20360.0,20360.0,"65,04K"
11/04/2017,20300.0,20420.0,20280.0,20280.0,20280.0,"131,49K"
12/04/2017,20300.0,20500.0,20300.0,20440.0,20440.0,"237,69K"
17/04/2017,20280.0,20460.0,20240.0,20360.0,20360.0,"65,13K"
18/04/2017,20240.0,20400.0,20240.0,20400.0,20400.0,"119,33K"
19/04/2017,20400.0,20420.0,20280.0,20420.0,20420.0,"193,78K"
20/04/2017,20380.0,20400.0,20360.0,20400.0,20400.0,"118,72K"
21/04/2017,20280.0,20400.0,20200.0,20400.0,20400.0,"111,58K"
24/04/2017,20400.0,20400.0,20240.0,20260.0,20260.0,"63,92K"
25/04/2017,20260.0,20580.0,20260.0,20580.0,20580.0,"223,12K"
26/04/2017,20580.0,20700.0,20400.0,20500.0,20500.0,"164,01K"
27/04/2017,20240.0,20540.0,20240.0,20300.0,20300.0,"169,84K"
28/04/2017,20320.0,20480.0,20280.0,20400.0,20400.0,"237,65K"
02/05/2017,20480.0,20500.0,20240.0,20300.0,20300.0,"144,95K"
03/05/2017,20300.0,20300.0,20200.0,20200.0,20200.0,"66,87K"
04/05/2017,20060.0,20280.0,20060.0,20180.0,20180.0,"272,00K"
05/05/2017,20280.0,20500.0,20280.0,20500.0,20500.0,"276,69K"
08/05/2017,20500.0,20860.0,20500.0,20800.0,20800.0,"220,62K"
09/05/2017,20620.0,21000.0,20620.0,20760.0,20760.0,"317,79K"
10/05/2017,20700.0,20900.0,20500.0,20700.0,20700.0,"276,45K"
11/05/2017,20600.0,20900.0,20600.0,20800.0,20800.0,"138,92K"
12/05/2017,20700.0,21480.0,20700.0,21200.0,21200.0,"611,35K"
15/05/2017,21200.0,21420.0,21160.0,21260.0,21260.0,"474,54K"
16/05/2017,20760.0,21180.0,20740.0,20980.0,20980.0,"221,88K"
17/05/2017,20820.0,20840.0,20620.0,20800.0,20800.0,"385,79K"
18/05/2017,20380.0,20740.0,20260.0,20540.0,20540.0,"141,21K"
19/05/2017,20780.0,20920.0,20740.0,20740.0,20740.0,"165,09K"
22/05/2017,20560.0,20800.0,20560.0,20660.0,20660.0,"122,48K"
23/05/2017,20660.0,21000.0,20620.0,21000.0,21000.0,"247,90K"
24/05/2017,21000.0,21220.0,20960.0,21120.0,21120.0,"339,70K"
25/05/2017,20960.0,21240.0,20960.0,21220.0,21220.0,"195,97K"
26/05/2017,21220.0,21400.0,21180.0,21400.0,21400.0,"256,82K"
